,ema_230421_090640T09.06.00.00.wav,ema_230421_090745T09.07.00.00.wav,firstreef_230420_201800T01.08.00.00.wav,firstreef_230420_201500T01.50.00.00.wav,firstreef_230420_201200T01.20.00.00.wav,firstreef_230420_200900T00.09.00.00.wav,firstreef_230420_200600T00.06.00.00.wav,firstreef_230420_200300T00.30.00.00.wav,firstreef_230420_200000T00.00.00.00.wav,ema_230421_085905T08.59.00.00.wav,ema_230421_090010T09.00.00.00.wav,ema_230421_090115T09.01.00.00.wav,ema_230421_090220T09.02.00.00.wav,ema_230421_090325T09.03.00.00.wav,ema_230421_090430T09.04.00.00.wav,ema_230421_090535T09.05.00.00.wav,firstreef_230420_195700T09.57.00.00.wav,firstreef_230420_195400T09.54.00.00.wav,firstreef_230420_195100T09.51.00.00.wav,narega1_230424_122930T22.09.00.00.wav,narega1_230424_122825T22.08.00.00.wav,narega1_230424_122720T22.07.00.00.wav,narega1_230424_122615T22.06.00.00.wav,narega1_230424_122510T22.50.00.00.wav,narega1_230424_122405T22.40.00.00.wav,narega1_230424_122300T22.30.00.00.wav,narega1_230424_122155T22.10.00.00.wav,narega1_230424_122050T22.00.00.00.wav,narega1_230424_121945T21.09.00.00.wav,tuare_230420_234200T03.42.00.00.wav,tuare_230420_233900T03.39.00.00.wav,tuare_230420_233600T03.36.00.00.wav,tuare_230420_233300T03.33.00.00.wav,tuare_230420_233000T03.30.00.00.wav,tuare_230420_232700T03.27.00.00.wav,tuare_230420_232400T03.24.00.00.wav,tuare_230420_232100T03.21.00.00.wav,tuare_230420_231800T03.18.00.00.wav,tuare_230420_231500T03.15.00.00.wav,ema_230421_085800T08.58.00.00.wav
39,0.0,0.0030549734,0.002862514,0.0011873394,0.005509544,0.001870058,0.0019542852,0.00201067,0.0026322706,0.00043996135,5.8036658e-05,0.0,0.0010334518,0.0003251299,0.00013082883,0.00030667312,0.0013619803,0.0065573636,0.0040708105,0.0006580365,0.0024942507,0.0,0.009641664,0.0011932872,0.0036598968,0.0011010441,0.0021424324,0.0050485395,0.0006512187,0.03337981,0.033575792,0.02129775,0.013438684,0.011022999,0.0031189485,0.015448399,0.005969037,0.0037080103,0.005529919,0.004235366
40,0.007807215,0.015195453,0.17890851,0.17834553,0.18197998,0.25702855,0.2514687,0.21788175,0.22637375,0.033842362,0.023785274,0.011287724,0.015139,0.009542906,0.007722059,0.015660904,0.23999655,0.2541749,0.22732379,0.034597553,0.027249794,0.016641743,0.051192846,0.029418966,0.037745234,0.03483314,0.019090293,0.025052961,0.026127731,0.13656412,0.07500573,0.050072268,0.13888648,0.15292269,0.09344487,0.11816365,0.10324485,0.100692354,0.11035744,0.035382953
41,0.00842071,0.012269344,0.0,0.0003768297,0.00053892046,0.00094890414,0.0012232285,0.0001593023,0.0044103237,0.014275133,0.003992404,0.00085362094,0.0013216162,0.008174156,0.008914256,0.008281705,0.0057907635,0.0021029124,0.0019132018,0.0,0.0,0.0,0.0003334094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021751627
42,1.0524927,0.9699026,0.20307676,0.21367633,0.20256256,0.1404789,0.17021053,0.18798181,0.17803448,1.0038149,1.0483358,0.99882436,0.9772513,1.1065162,0.9322269,1.0078882,0.20074601,0.14338358,0.16231064,1.2711755,1.1918879,1.1963162,1.0575377,1.2307934,1.1988434,1.1242625,1.1515661,1.1031051,1.2688222,0.62162286,0.7502912,0.80897915,0.7099103,0.64946485,0.8129315,0.6942477,0.72231174,0.76812506,0.6838697,1.0301331
43,1.6939286,1.6891925,0.20340458,0.22080773,0.23176701,0.23571542,0.2417687,0.23159197,0.229645,1.7024605,1.7826318,1.6624551,1.6167778,2.0096104,1.6481549,1.7003368,0.25991145,0.27304924,0.23701465,1.6956191,1.5740433,1.5985662,1.3583838,1.6995585,1.582075,1.4919457,1.5971967,1.4278759,1.6867806,0.97538835,1.0945523,1.3110793,1.2290049,1.1931716,1.4534184,1.2497932,1.3900628,1.3953514,1.3098491,1.5365974
44,0.008910827,0.01397515,0.049845953,0.055182867,0.031215865,0.03223596,0.026437152,0.013924666,0.025657468,0.010679177,0.014481777,0.0088527,0.01055021,0.0061275326,0.015851902,0.009529285,0.016878732,0.016512986,0.022668563,0.0010824113,0.0001264128,0.0016517228,0.0025286016,0.0,0.0003280928,0.0010160779,0.0021192585,0.0,0.0,0.003054908,0.00367002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009640755
45,0.0003242608,0.0042248494,0.0,0.0,0.0,0.00021846929,0.0,0.0,0.0,0.0060789646,0.002769177,0.003106745,0.0020952653,0.003018716,0.0020290667,0.00085129734,0.0,0.0,3.402031e-05,0.0,0.0,0.00025103506,0.0029372203,0.0011547995,0.0013565017,0.0006873908,0.0,5.615767e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.010807787,0.0058791107,0.44640964,0.44567445,0.44323668,0.4661323,0.43012077,0.3988334,0.4117311,0.0075911065,0.0012327298,0.005395262,0.022073185,0.00090717786,0.006871823,0.007955121,0.43273354,0.38515317,0.43384898,0.027171517,0.023799285,0.017795248,0.050019663,0.015963493,0.029874817,0.031076834,0.01605382,0.024623184,0.022548707,0.22711183,0.2231651,0.21095558,0.1861085,0.1634716,0.13377856,0.15791412,0.13773994,0.15141828,0.14303754,0.015881464
47,0.78595215,0.789083,0.7065552,0.7026655,0.7212037,0.7321371,0.7030093,0.71757156,0.6934915,0.669731,0.72837675,0.7869904,0.7696732,0.73923546,0.7670834,0.77908295,0.69660884,0.7038909,0.6583067,1.4852692,1.4376451,1.4828511,1.2996925,1.4609275,1.3818444,1.4370415,1.4841381,1.4223603,1.4428076,0.877884,0.8401342,0.8758689,0.9165268,0.92846143,0.9407101,0.88749254,0.92356294,0.9844173,0.91328454,0.7066273
48,0.674723,0.62516713,0.41467497,0.46607494,0.4436914,0.44328558,0.50433826,0.5141684,0.48354772,0.6575976,0.65453225,0.6184271,0.6538173,0.57453626,0.66554475,0.63026005,0.50281656,0.5196761,0.45148537,0.7254221,0.7363183,0.7744161,0.8133141,0.72857714,0.74551064,0.7359233,0.76028407,0.83603835,0.72511494,0.24210425,0.3365422,0.37538084,0.41410467,0.4369564,0.40384415,0.45373932,0.38873026,0.48889905,0.4597702,0.7470681
49,0.23544878,0.19766758,0.15938288,0.16423438,0.21234046,0.30195925,0.3157356,0.25691152,0.24962784,0.19609936,0.18471177,0.21733147,0.30071503,0.18012965,0.21177456,0.22949922,0.24106999,0.31341052,0.27864236,0.08214175,0.06446312,0.06546889,0.095457,0.095729366,0.12591822,0.084252276,0.074497625,0.06770591,0.09063229,0.91054237,0.87447774,0.8820527,0.80412245,0.87184495,0.90193546,0.75968057,0.83351904,1.0333604,0.9660202,0.23506896
50,0.0,0.0,0.039010476,0.045293022,0.026113749,0.030621316,0.017527532,0.019558547,0.026848152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017601883,0.013241333,0.0329844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088899275,0.012331965,0.0050122347,0.0038843246,0.0026969141,0.0,0.0,0.00014044966,0.0,0.0018638159,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0022533762,0.0064796745,0.0024709916,0.0038200722,0.00035063096,0.002857388,0.0003969224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004075237,0.005099338,0.0038508498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.1439134,0.118979074,0.20217974,0.19566421,0.20750824,0.2260638,0.19940168,0.19864547,0.22547261,0.15758039,0.15443482,0.1459347,0.21693319,0.16474496,0.15557554,0.14920779,0.19757773,0.24824847,0.25861752,0.12619142,0.14163262,0.17175025,0.17713994,0.17694995,0.13582315,0.15876506,0.17412654,0.17327648,0.16003376,0.18482952,0.20992492,0.2170676,0.19041866,0.17414045,0.16791876,0.19937326,0.1588626,0.19058318,0.17850065,0.15738006
55,0.008101136,0.019169085,0.01171043,0.0056088157,0.0066657104,0.008100557,0.014849397,0.0038508042,0.0083575435,0.0064280713,0.011494378,0.013117433,0.021956945,0.008121824,0.008839869,0.00783668,0.018272385,0.015318342,0.010382127,0.0,0.0027639577,0.0,0.005232429,0.0006774206,0.00074290833,0.002960345,0.0,0.0028596777,0.0,0.0076448387,0.001567632,0.0061961627,0.026021436,0.040619537,0.007893959,0.011168772,0.018903257,0.008158824,0.020455236,0.0071795536
56,1.1219577,1.1454885,0.44003496,0.41649756,0.45276734,0.4135955,0.4577525,0.49792832,0.46452788,1.1906836,1.1585143,1.1144406,1.0615695,1.1070108,1.1355814,1.1375715,0.50339663,0.47968203,0.50758713,0.7655203,0.86419415,0.86782503,0.8184215,0.81499493,0.80696625,0.8683598,0.8422699,0.8607392,0.7612014,0.58990514,0.6989175,0.72682405,0.82446206,0.79702896,0.7805024,0.8161713,0.8151281,0.76940024,0.7731284,1.1671087
57,0.0,0.0,0.049272183,0.052376606,0.046701543,0.07447828,0.0500553,0.05390049,0.06364128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042773794,0.061602216,0.08999768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.09581878,0.10133592,0.08458732,0.09876507,0.088962115,0.07096423,0.0892821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06861149,0.07176789,0.12609546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.09529925,0.07643055,0.183861,0.18931109,0.15860967,0.120735876,0.13648526,0.12852575,0.12245236,0.067566544,0.0749826,0.0844002,0.08963942,0.055899557,0.07335546,0.055784017,0.15686874,0.10283241,0.11528778,0.014870045,0.016674308,0.010391471,0.021047244,0.009513891,0.021274464,0.015521343,0.002967839,0.009426597,0.011878068,0.034868,0.013124635,0.025778752,0.035510786,0.025750823,0.034843136,0.030920697,0.01874109,0.037292983,0.030256363,0.102841906
60,0.0,0.0,0.0034181224,0.0015209493,0.0032352158,0.0010953622,2.0863068e-05,0.0008608622,0.0,0.0,0.0,0.00041295108,0.0,0.0,0.0,0.0,0.0018973841,0.0022609788,0.0013255866,0.0,0.0,0.0,0.0003261648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016499897
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028065706,0.0024144396,0.00046311822,0.000401046,0.002349405,0.0012057349,0.0008937058,0.0031873032,0.0014746244,0.0038005055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0012162653,0.0,0.09164276,0.09162494,0.091967046,0.07772351,0.08350038,0.06648497,0.071880125,0.00010980702,0.0,0.0,0.0,0.0002632044,0.00026564204,0.0018388589,0.064092785,0.061243724,0.05835004,0.0,0.003856701,0.0014793227,0.012887418,0.006508722,0.0053329803,0.0029985167,0.0027409298,0.0032441476,0.00093691895,0.1371585,0.074539475,0.050036773,0.04083676,0.06558932,0.015345522,0.027069218,0.0060498184,0.004506234,0.01487716,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.000560465,0.0,0.0,0.001513613,0.0005293985,0.0,0.00050105166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001045814,0.003955292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014492917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.8904091,0.8659232,0.4596949,0.4894896,0.44966465,0.4214848,0.44885054,0.46168128,0.4260299,0.9420525,0.8324222,0.86352587,0.8683591,0.84461975,0.82891804,0.96560276,0.47863805,0.4058224,0.41839582,0.86850274,0.91708815,0.9055137,0.88231874,0.9090613,0.87790745,0.84928125,0.9128196,0.9148492,0.8932969,0.9773432,0.9678074,0.9108037,0.9648891,0.8988453,0.8793985,0.93015444,0.9340165,0.8379573,0.87769675,0.91601145
68,0.03266043,0.013189499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014776269,0.044669237,0.042958926,0.037064187,0.060756218,0.031168126,0.028011741,0.0,0.0,0.00023800894,0.0004702599,0.0,0.0,0.0,0.0,0.0,0.00034629772,0.0,0.0,0.0,0.023430215,0.017633619,0.07621143,0.057737716,0.048742298,0.06713442,0.08121286,0.077752575,0.07023439,0.07464212,0.019876959
69,0.0,0.0005065248,0.0029988878,0.0012354713,0.00010608257,0.0012788384,0.0003938365,0.00026647866,0.0,0.0,0.0,0.00029753076,0.0,0.0,0.00018988262,0.0,0.000603497,0.00043644587,0.0007044882,0.10573173,0.12021534,0.11771407,0.15610357,0.118362345,0.10084241,0.13519742,0.117207065,0.14318736,0.14342862,0.0,0.0,6.0776067e-05,0.0,0.0,0.0,0.0,0.0,0.00057809777,0.0,0.0
70,0.0,0.0,0.018071115,0.0093906745,0.014884733,0.019515742,0.010860202,0.012864908,0.009994466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01197406,0.012915741,0.023843626,4.0577303e-05,0.0,0.0,0.0005592444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027984858,0.025130522,0.025907794,0.054975867,0.023977142,0.02731121,0.026459927,0.024219383,0.030523593,0.04410632,0.003254045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.000115112314,0.018834822,0.018474476,0.012061333,0.009370026,0.0019441532,0.004239646,0.008024538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034922601,0.0039004746,0.004234221,0.013462361,0.017812181,0.01276488,0.01488273,0.011457843,0.006331795,0.014403435,0.014075028,0.019526618,0.0067118336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.010955126,0.018046249,0.39157242,0.3686517,0.42748806,0.40445513,0.4025659,0.4029211,0.41936672,0.034611225,0.015947537,0.01124332,0.03180098,0.02016323,0.037937034,0.015460649,0.40153235,0.40496123,0.4120197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39279753,0.28756297,0.21078128,0.18817705,0.18261434,0.13624185,0.15988424,0.112854145,0.11444292,0.122916,0.04474524
75,0.019650368,0.016398853,0.061958224,0.028868014,0.056310307,0.07698662,0.046531405,0.057898846,0.06371994,0.034815896,0.028219536,0.013312363,0.022067346,0.011076284,0.030714452,0.040156506,0.058910046,0.08087334,0.06235417,0.023514463,0.03692817,0.053981524,0.08235485,0.04646006,0.04110742,0.052684627,0.047752343,0.07767504,0.0380151,0.05340791,0.05547617,0.040483974,0.04175407,0.05075267,0.056335494,0.03849634,0.036299426,0.035943564,0.019889556,0.038648672
76,0.0,0.0,0.0,0.0023802978,0.00092288916,5.6910358e-05,0.0,0.00031837888,4.705084e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002303654,0.0,0.0028585503,0.00025284645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007587154,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0009813212,0.0018875926,0.26044834,0.21533506,0.2420722,0.30795738,0.26709208,0.2630873,0.31046233,0.0036393001,0.003816518,0.0039716153,0.00725852,0.0,0.003302178,0.002194871,0.24214001,0.31206018,0.36544818,0.02758904,0.028515307,0.03944685,0.08798589,0.031839944,0.022936212,0.032230943,0.039823037,0.049238067,0.022777887,0.050139457,0.024706218,0.015130176,0.011302089,0.01644826,0.009440785,0.020778822,0.0052540195,0.0032221337,0.0040816474,0.007761631
78,0.21152358,0.2191157,0.18734433,0.22403167,0.21849884,0.26478615,0.25568393,0.2455192,0.23630959,0.19692366,0.20477773,0.20356356,0.25521472,0.19047782,0.20065328,0.20016998,0.231657,0.2564689,0.25715446,0.39541066,0.37105575,0.33744013,0.36165363,0.35571784,0.4176112,0.3661944,0.35193926,0.36138943,0.37880123,0.35006005,0.31065094,0.332709,0.41678134,0.39975715,0.36227784,0.3590663,0.3652832,0.3900048,0.398646,0.29414198
79,0.0,0.0,0.105326645,0.07938391,0.09753701,0.08710823,0.08187688,0.08187112,0.10061433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0789101,0.10271701,0.12557036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.00291849,0.0022802372,0.012132158,0.008326844,0.01031378,0.010601482,0.018054126,0.013338659,0.011164513,0.0024170806,0.0,0.0074503105,0.0026391193,2.9780571e-05,0.0021997436,0.0029143682,0.022203049,0.01614731,0.0067065796,0.0005347055,0.0003224425,0.0,0.0,0.0,0.0,0.0,0.00015825202,0.0,0.0,0.0016604846,0.0,0.0,0.01653746,0.016561782,0.0017148808,0.0031753401,0.0027343757,0.00026916637,0.0006248133,0.0
81,0.3805759,0.4121808,0.5196862,0.514604,0.54575235,0.5016775,0.5109551,0.4920139,0.50616443,0.3524068,0.35671297,0.34552932,0.3087314,0.31183758,0.41929588,0.36310536,0.5219959,0.4978285,0.49957263,0.12909244,0.11862515,0.08904488,0.1398718,0.13143902,0.13910504,0.10818631,0.10668146,0.10040329,0.12786345,0.043418117,0.021318052,0.01362613,0.026824879,0.012839218,0.0024966544,0.01780227,0.012865789,0.007836462,0.010664128,0.46614155
