,ema_230421_090640T09.06.00.00.wav,ema_230421_090745T09.07.00.00.wav,firstreef_230420_201800T01.08.00.00.wav,firstreef_230420_201500T01.50.00.00.wav,firstreef_230420_201200T01.20.00.00.wav,firstreef_230420_200900T00.09.00.00.wav,firstreef_230420_200600T00.06.00.00.wav,firstreef_230420_200300T00.30.00.00.wav,firstreef_230420_200000T00.00.00.00.wav,ema_230421_085905T08.59.00.00.wav,ema_230421_090010T09.00.00.00.wav,ema_230421_090115T09.01.00.00.wav,ema_230421_090220T09.02.00.00.wav,ema_230421_090325T09.03.00.00.wav,ema_230421_090430T09.04.00.00.wav,ema_230421_090535T09.05.00.00.wav,firstreef_230420_195700T09.57.00.00.wav,firstreef_230420_195400T09.54.00.00.wav,firstreef_230420_195100T09.51.00.00.wav,narega1_230424_122930T22.09.00.00.wav,narega1_230424_122825T22.08.00.00.wav,narega1_230424_122720T22.07.00.00.wav,narega1_230424_122615T22.06.00.00.wav,narega1_230424_122510T22.50.00.00.wav,narega1_230424_122405T22.40.00.00.wav,narega1_230424_122300T22.30.00.00.wav,narega1_230424_122155T22.10.00.00.wav,narega1_230424_122050T22.00.00.00.wav,narega1_230424_121945T21.09.00.00.wav,tuare_230420_234200T03.42.00.00.wav,tuare_230420_233900T03.39.00.00.wav,tuare_230420_233600T03.36.00.00.wav,tuare_230420_233300T03.33.00.00.wav,tuare_230420_233000T03.30.00.00.wav,tuare_230420_232700T03.27.00.00.wav,tuare_230420_232400T03.24.00.00.wav,tuare_230420_232100T03.21.00.00.wav,tuare_230420_231800T03.18.00.00.wav,tuare_230420_231500T03.15.00.00.wav,ema_230421_085800T08.58.00.00.wav
82,0.0,0.0,0.005419086,0.007895781,0.013105929,0.0089106,0.0025425511,0.0046393224,0.006901995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002617991,0.001856526,0.015948812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.12291735,0.11464135,0.090879984,0.09273632,0.06519736,0.05691169,0.07610038,0.0,0.0,0.0,0.00024840186,0.0,0.0,0.0,0.07809008,0.048865527,0.07947924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010530041,0.0,0.0005939507,0.001489267,0.0062122634,0.0,0.0013803898,0.0,0.0,0.00094868004,0.0
85,1.10696,1.129182,0.48290482,0.51956165,0.5491646,0.5451483,0.582924,0.563651,0.56950194,1.1088747,1.0590625,1.0833389,1.1321371,1.1207635,1.0956144,1.0822192,0.6099316,0.62925345,0.5949367,0.7812651,0.75993115,0.75840753,0.67322344,0.77943873,0.77053404,0.73517585,0.7269534,0.70379984,0.7812447,0.8475737,0.9732827,1.0895587,1.1223059,1.1451708,1.2976372,1.2270757,1.3698236,1.3776845,1.3405484,1.0769798
86,0.0,0.0,0.0038721773,0.0,0.0017246554,0.002316376,0.000112853224,0.0018051587,0.002316929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031190534,0.00036149737,0.0018158841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1.1804652,1.0962232,0.25663602,0.2546931,0.27235904,0.27591267,0.24541876,0.23225158,0.24137361,1.1317754,1.1479989,1.098567,1.1003577,1.2274646,1.0664086,1.1950905,0.25785398,0.21636601,0.24508792,1.6831522,1.5743384,1.6332561,1.3584992,1.635651,1.6200484,1.5572642,1.6547412,1.4708657,1.6112496,0.97833467,1.1433549,1.180007,1.2025812,1.127923,1.2672281,1.2095101,1.2958238,1.2029951,1.1746908,1.0336982
88,0.030442217,0.04975436,0.0,0.0,0.0013296712,0.0027048367,0.0054194476,0.005455119,0.0007668837,0.053747334,0.050107695,0.027815765,0.045516185,0.043261483,0.04476869,0.04490776,0.0030907204,0.004939182,0.004730735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063594945,0.045707885,0.045445938,0.048023373,0.08318791,0.05946598,0.083101995,0.08492654,0.042990454,0.07292229,0.065525986
89,0.023674281,0.014736403,0.5082251,0.4825648,0.511277,0.5340298,0.5068287,0.5028591,0.5154256,0.045019213,0.035887323,0.025390163,0.03526808,0.01226042,0.026957465,0.038300257,0.5127213,0.52316487,0.5142995,0.0,0.0009237809,0.0,0.0017519805,0.0,0.0,0.0,0.0034110234,0.0,0.0,0.15525562,0.2045588,0.17561772,0.22111268,0.2694358,0.18153778,0.30441454,0.21489143,0.15601882,0.17528208,0.04882034
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.015604003,0.0069031497,0.19076593,0.194767,0.17748518,0.17438,0.12929504,0.14230697,0.15312444,0.019410448,0.013849123,0.021035494,0.026228532,0.0008268327,0.0075531965,0.021474078,0.13461362,0.13281041,0.13491315,0.2592567,0.30581164,0.3135177,0.34011436,0.32400867,0.28027698,0.31382862,0.3015341,0.32579082,0.3223066,0.548834,0.4952443,0.36042222,0.31426752,0.2843758,0.22945239,0.23697138,0.20103998,0.2288543,0.22445345,0.021352125
92,0.0,0.0,0.0,0.0010603414,0.0,0.0,0.00033350685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029730916,0.0010711177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.7078862,0.69321376,0.42706114,0.4505072,0.43902037,0.49097192,0.45724353,0.49427038,0.48580718,0.6812754,0.70789456,0.720138,0.7187737,0.780391,0.68286026,0.7040886,0.4760621,0.5136809,0.4832318,0.9463494,0.96312886,1.0186144,0.95615447,0.9909148,0.9309944,0.9171834,0.9693206,0.9924272,0.97012436,0.17928834,0.32455742,0.47616938,0.54022545,0.58563405,0.6756833,0.61265856,0.6495377,0.6144447,0.6344017,0.64311755
94,0.0,0.0,1.8015504e-05,0.00090927945,0.0014859928,0.0071583344,0.001473222,0.005855335,0.0023347943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021630318,0.001157741,0.0068652304,0.0,0.0,0.0,0.0,0.0006306258,0.0,0.0,0.0,0.0,0.0,0.0001342508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.036742218,0.030218255,0.29001576,0.24430187,0.2691252,0.31778568,0.25131828,0.26678377,0.28894863,0.048565704,0.033954307,0.04601162,0.024915457,0.030829148,0.03813506,0.03646595,0.2534083,0.28173858,0.3430434,0.0,0.0012838186,0.00044027067,0.0052903136,0.0008986823,0.0021978896,0.00806353,0.0023171143,0.0020032674,0.0,0.0051000756,0.0057885004,0.0017260679,0.0020114752,0.0036449668,0.003008702,0.014733564,0.0061304513,0.001872553,0.00041666627,0.06903099
96,0.0,0.0007485676,0.04813649,0.047946826,0.041707397,0.037824403,0.035533953,0.042324975,0.04137893,0.0,0.0,0.0011558702,0.0012746465,0.0,0.0014990695,0.0,0.03077904,0.043531068,0.044985905,0.0029806115,0.00418847,0.0022380077,0.011225556,0.0017399158,0.00034286652,0.0047101704,0.0044169337,0.0031547481,0.0020545272,0.0,0.00094977656,0.0010472332,0.0027872033,0.003004427,0.0037981558,0.006853136,0.0040856064,0.0027569977,0.004404867,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0011590385,0.0012933769,0.003295708,0.0010634812,0.0013987644,0.0020595915,0.0002131371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045677254,0.00096215296,0.0035704088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0006427712,0.0014784149,0.0025608193,0.0038915067,0.0006279306,0.00047705875,0.0012291295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013275269,0.00068434974,0.00054823485,0.0,0.0029290994,0.0024196506,0.009047524,0.0022892382,0.0,0.0,0.0022572684,0.00012892245,0.00019775283,0.00897538,0.012369659,0.02131246,0.014329142,0.010549307,0.008809633,0.0181178,0.011305436,0.008001852,0.020219166,0.0
100,0.15133955,0.1700608,0.00022949379,0.0,0.0016554163,0.0032078319,0.0072355787,0.0030440562,0.0050317654,0.15963452,0.19866413,0.12797484,0.08293119,0.20341885,0.15323672,0.14641982,0.005079228,0.007855914,0.006248143,0.04192034,0.03479592,0.0414152,0.022650188,0.041255504,0.042124312,0.048320055,0.04172998,0.0155677395,0.022224408,0.10539765,0.0947038,0.07839626,0.062924854,0.049870167,0.07759765,0.055666246,0.08161041,0.04586486,0.04032506,0.22214468
101,0.46136543,0.41800213,0.40661845,0.42591277,0.4023351,0.42215708,0.46996912,0.4715021,0.44637385,0.37573612,0.4066659,0.45611694,0.5567978,0.4408161,0.4878229,0.4357145,0.46017686,0.49704072,0.4877065,0.20814292,0.16234666,0.15926513,0.19979104,0.15650357,0.21278602,0.18634892,0.1656508,0.1900079,0.14381482,0.06987111,0.06212906,0.10209075,0.15856819,0.2116497,0.26966363,0.25219736,0.24365057,0.3260249,0.3352546,0.36139756
102,0.0017299836,0.0,0.0065455153,0.010100801,0.0033821166,0.0,0.0011081633,0.0009251868,0.00044627558,0.0,0.0016808171,0.0,8.24422e-05,0.0,0.0,0.0,0.0,0.000103257196,3.3534787e-05,0.00090881885,0.0011274944,0.0027893332,0.0020225858,7.709737e-05,0.0,0.004290501,0.0,0.0015942809,0.0008007772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.070557564,0.08644619,0.1901636,0.18676855,0.20564443,0.18237332,0.20261692,0.19445705,0.200791,0.09361721,0.07834305,0.09532645,0.034839593,0.05908341,0.07856178,0.051858965,0.19704898,0.18382627,0.20825474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047412465,0.0,0.11069468,0.098999865,0.0730744,0.048827033,0.03687147,0.015350638,0.046973255,0.021195741,0.009643031,0.019200519,0.11757849
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.13375017,0.16223507,0.16915615,0.17447986,0.16375239,0.2193113,0.21568213,0.19719599,0.20544218,0.12877373,0.12104906,0.14066616,0.1386798,0.12916845,0.13834508,0.14864647,0.18351065,0.21017453,0.23860148,0.0025696317,0.009261708,0.0025141095,0.011387504,0.0047166827,0.009671284,0.0068765534,0.0057047396,0.0075229686,0.0006056471,0.06282388,0.019424837,0.018013014,0.029714333,0.038500443,0.057454888,0.09641715,0.08186183,0.045947053,0.072286285,0.13022773
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02629741,0.017687347,0.03072113,0.02064062,0.02566624,0.020969322,0.03283348,0.0330983,0.021281682,0.025169207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.009168527,0.0031251216,0.5261374,0.5550024,0.5088536,0.51962495,0.49668503,0.4687255,0.4803673,0.014773246,0.013438926,0.0013233505,0.015069477,0.0032527125,0.010016322,0.015298988,0.45746619,0.43749022,0.4309473,0.12381938,0.13044235,0.14425129,0.22101803,0.1099672,0.12986991,0.16018698,0.14430584,0.20496874,0.13838266,0.17573877,0.15575151,0.10614909,0.15449074,0.2068498,0.13457888,0.15270646,0.12489519,0.114708215,0.09416805,0.008157231
109,0.030577084,0.017488634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027310751,0.03741082,0.022577755,0.018253412,0.0348338,0.030773697,0.02155016,0.0,0.0,0.0,0.06540214,0.07196182,0.102154,0.08262267,0.111143954,0.04625811,0.07641744,0.09189515,0.064128414,0.07555974,0.020684727,0.02446208,0.042568274,0.01469514,0.031801086,0.05926813,0.034359727,0.06175874,0.030878127,0.047379974,0.012971454
110,0.0,0.0,0.00089012814,0.00067058764,0.00054113613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.14785428,0.13541417,0.024075544,0.027679639,0.01790064,0.027752291,0.029462356,0.032647066,0.020732736,0.12264918,0.13128309,0.11425384,0.08670322,0.11451911,0.112297386,0.14068763,0.028117938,0.025363926,0.028116157,0.030321818,0.029883726,0.02025424,0.021156091,0.02578127,0.03820007,0.025865985,0.020386614,0.011952426,0.014100706,0.009370538,0.008548993,0.0048161945,0.011025528,0.0062427158,0.005824152,0.0058448603,0.0064120856,0.0061413683,0.0007502336,0.16439536
112,0.02771152,0.031492416,0.12348361,0.11031457,0.10688927,0.11147396,0.11105868,0.121119365,0.11311159,0.04087675,0.043621406,0.03720898,0.02628675,0.015377733,0.028981822,0.04022375,0.10768249,0.12270773,0.12595397,0.017686848,0.02780939,0.02295138,0.040992524,0.008732732,0.01754614,0.021152938,0.01095851,0.026192311,0.013714561,0.005011256,0.005865746,0.0018277242,0.008469949,0.0055207754,0.0032660044,0.0065173595,0.00269414,0.0,9.270805e-06,0.0848888
113,0.0,0.0,0.11622682,0.11143956,0.10078693,0.079173215,0.08683635,0.09512282,0.08290652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08890434,0.076348394,0.073935606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4093494e-05,0.0,0.0,0.0032156033,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.00032659931,0.0012540187,0.00026372125,0.00045746373,0.00013233001,0.0,0.0,0.0,0.0018999557,0.0020637247,0.0,0.0,0.0,0.0019280686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016926302,0.0,0.0045622475,0.013655336,0.0014015903,0.0002737651,0.0,0.0,0.001561748,0.0
116,0.0,0.0,0.0,2.2816563e-05,0.0017500935,0.008277624,0.0066391258,0.0053906008,0.0039859745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013650992,0.0055113337,0.010852522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031150063,0.026377177,0.014819829,0.027527397,0.040237103,0.039779257,0.03289137,0.031782176,0.009520804,0.015887123,0.00090899895
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005553841,0.0039906213,0.0009420967,0.0,0.0006969028,0.0,0.0,0.0,0.0,0.0,0.006811963
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.81791776,0.8184107,0.15533796,0.17256993,0.20025511,0.20944756,0.21768807,0.18063754,0.17533992,0.79903764,0.872457,0.8137773,0.7835326,0.9682818,0.77137405,0.8500226,0.20272519,0.2022756,0.18134862,1.1645609,1.065695,1.1263009,0.95122045,1.1357512,1.1102731,1.0589308,1.1243397,1.0082241,1.1511003,0.5693394,0.6736781,0.78056467,0.77252185,0.78092074,0.9472639,0.84794354,0.93594414,0.95991474,0.8735569,0.73077637
120,0.0010813838,0.00071536726,0.0020115457,0.0039834864,0.0026984985,0.0021897838,0.008902125,0.002047375,0.0031931517,0.0,0.0015754349,0.010259656,0.013400405,0.004251645,0.012240052,0.003365609,0.0045768963,0.0024759804,0.004857097,0.006992721,0.007165656,0.001799703,0.008568456,0.0031941202,0.00404107,0.0079555,0.0034481625,0.004393167,0.003999804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008125739
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.37658954,0.32058814,0.028511394,0.039187867,0.03628385,0.03014958,0.054716367,0.050153755,0.04469574,0.2796173,0.34440735,0.3823814,0.36947635,0.3786011,0.34067076,0.32474333,0.057702173,0.050050765,0.046634786,0.4187184,0.3697504,0.34417763,0.27057427,0.34482062,0.3503589,0.3307503,0.2863589,0.29697067,0.37206748,0.122838385,0.21819434,0.27038077,0.27124798,0.24827537,0.3548422,0.28100476,0.2375301,0.34367862,0.30161887,0.22404118
123,0.0013112484,0.0038285495,0.08787258,0.09226904,0.09357084,0.08762998,0.09804319,0.06860766,0.084731385,0.004614131,0.0,0.0019423522,0.0,0.0,4.509284e-05,0.0015416556,0.08195735,0.086718895,0.07154799,0.029683908,0.040035855,0.021121101,0.045818582,0.021575177,0.02845842,0.039027583,0.0148822395,0.020849425,0.023601998,0.024045194,0.012303922,0.017009497,0.009211611,0.0034008978,0.0,0.002111711,0.0010777077,0.00093748275,0.015580529,0.015795387
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053892116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0022224255,1.9258669e-05,0.0021606039,0.0022261417,0.002222188,0.007987255,0.004539918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049179518,0.0047644023,0.0046114875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015106251,0.021215593,0.009376018,0.022848593,0.016154427,0.0040137605,0.0055012307,0.0017636238,0.0,0.00042198744,0.0
127,0.012965894,0.027092772,0.0,0.0,0.0,0.00021007033,0.0006129607,0.00091223634,0.0,0.025690675,0.019031363,0.011702864,0.025128596,0.03009477,0.015625322,0.020089213,0.0013968466,0.0005501415,0.00038786183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004374133,0.0,0.0,0.00037774924,0.0,0.0,0.0,0.00031432413,0.0,0.0,0.020761726
